Order ID,Order Date,Ship Date,Customer,Amount
ORD1201,2021-03-30,2013-04-30,Customer_201,108
ORD1202,2022-04-13,2011-06-22,Customer_202,988
ORD1203,2021-02-17,2019-07-28,Customer_203,713
ORD1204,2020-08-21,2010-05-29,Customer_204,992
ORD1205,2018-07-26,2012-01-19,Customer_205,534
ORD1206,2016-06-12,2020-12-15,Customer_206,524
ORD1207,2017-09-20,2015-12-19,Customer_207,791
ORD1208,2019-11-12,2015-10-11,Customer_208,131
ORD1209,2016-05-18,2013-09-18,Customer_209,441
ORD1210,2020-01-30,2011-06-06,Customer_210,742
ORD1211,2019-01-15,2019-03-30,Customer_211,482
ORD1212,2013-05-20,2015-07-07,Customer_212,911
ORD1213,2014-03-11,2014-09-20,Customer_213,405
ORD1214,2013-04-27,2020-11-10,Customer_214,355
ORD1215,2020-11-10,2014-07-01,Customer_215,984
ORD1216,2018-03-23,2018-11-04,Customer_216,615
ORD1217,2019-09-13,2022-02-05,Customer_217,610
ORD1218,2022-01-21,2012-05-31,Customer_218,682
ORD1219,2021-07-11,2019-06-19,Customer_219,687
ORD1220,2012-02-12,2014-12-06,Customer_220,828
ORD1221,2020-11-03,2017-05-05,Customer_221,404
ORD1222,2018-02-27,2016-07-15,Customer_222,665
ORD1223,2020-05-09,2013-11-20,Customer_223,880
ORD1224,2016-04-20,2019-05-15,Customer_224,342
ORD1225,2021-08-09,2023-10-23,Customer_225,642
ORD1226,2016-11-09,2016-03-06,Customer_226,822
ORD1227,2012-05-21,2014-08-23,Customer_227,910
ORD1228,2017-02-20,2018-11-27,Customer_228,397
ORD1229,2010-12-31,2012-01-13,Customer_229,967
ORD1230,2021-05-04,2015-07-18,Customer_230,385
ORD1231,2023-07-28,2016-01-15,Customer_231,257
ORD1232,2010-07-17,2011-10-22,Customer_232,667
ORD1233,2018-09-07,2021-03-16,Customer_233,890
ORD1234,2021-09-09,2017-06-05,Customer_234,974
ORD1235,2023-04-02,2016-08-25,Customer_235,762
ORD1236,2021-03-13,2019-02-13,Customer_236,667
ORD1237,2010-06-03,2021-07-02,Customer_237,391
ORD1238,2013-12-07,2012-01-01,Customer_238,288
ORD1239,2021-02-24,2018-08-17,Customer_239,280
ORD1240,2011-04-23,2010-12-15,Customer_240,371
ORD1241,2021-08-03,2016-04-28,Customer_241,203
ORD1242,2011-06-18,2022-11-20,Customer_242,619
ORD1243,2011-11-28,2010-07-21,Customer_243,528
ORD1244,2020-10-15,2017-12-22,Customer_244,836
ORD1245,2016-08-06,2021-10-15,Customer_245,553
ORD1246,2012-02-17,2021-05-23,Customer_246,824
ORD1247,2014-02-16,2014-11-03,Customer_247,247
ORD1248,2022-02-26,2022-11-09,Customer_248,237
ORD1249,2013-08-01,2016-01-23,Customer_249,203
ORD1250,2011-01-29,2016-02-24,Customer_250,350
ORD1251,2013-08-17,2017-07-09,Customer_251,525
ORD1252,2015-09-05,2022-02-13,Customer_252,182
ORD1253,2013-11-06,2016-11-30,Customer_253,521
ORD1254,2015-08-22,2016-08-17,Customer_254,398
ORD1255,2023-03-14,2022-01-20,Customer_255,696
ORD1256,2018-10-11,2016-03-12,Customer_256,663
ORD1257,2017-01-20,2013-10-13,Customer_257,126
ORD1258,2013-12-27,2011-05-03,Customer_258,378
ORD1259,2013-01-07,2023-11-07,Customer_259,350
ORD1260,2019-04-28,2016-08-04,Customer_260,579
ORD1261,2014-05-22,2016-12-11,Customer_261,684
ORD1262,2012-09-30,2015-04-07,Customer_262,496
ORD1263,2019-01-29,2018-01-15,Customer_263,515
ORD1264,2016-11-14,2020-11-12,Customer_264,942
ORD1265,2018-09-24,2017-05-19,Customer_265,474
ORD1266,2018-05-29,2015-11-01,Customer_266,305
ORD1267,2016-11-22,2014-05-30,Customer_267,112
ORD1268,2023-09-18,2022-11-25,Customer_268,552
ORD1269,2010-04-28,2011-07-06,Customer_269,774
ORD1270,2018-01-10,2010-10-26,Customer_270,532
ORD1271,2010-10-02,2017-08-05,Customer_271,992
ORD1272,2014-12-09,2015-01-22,Customer_272,798
ORD1273,2017-04-22,2023-10-28,Customer_273,831
ORD1274,2011-10-07,2012-03-24,Customer_274,945
ORD1275,2020-02-25,2016-06-06,Customer_275,578
ORD1276,2023-04-16,2012-04-19,Customer_276,925
ORD1277,2011-05-16,2018-06-28,Customer_277,680
ORD1278,2010-06-18,2011-09-14,Customer_278,211
ORD1279,2017-07-20,2016-10-05,Customer_279,180
ORD1280,2015-11-18,2021-10-24,Customer_280,959
ORD1281,2010-10-31,2022-07-20,Customer_281,247
ORD1282,2018-03-09,2016-11-16,Customer_282,615
ORD1283,2019-05-31,2020-02-08,Customer_283,178
ORD1284,2011-12-16,2020-03-02,Customer_284,995
ORD1285,2019-02-09,2019-10-13,Customer_285,175
ORD1286,2014-04-11,2014-01-01,Customer_286,102
ORD1287,2014-10-08,2020-07-08,Customer_287,809
ORD1288,2021-01-28,2020-10-19,Customer_288,424
ORD1289,2022-06-02,2016-08-07,Customer_289,264
ORD1290,2014-07-08,2014-06-11,Customer_290,757
ORD1291,2015-05-30,2019-09-23,Customer_291,714
ORD1292,2017-10-21,2012-02-25,Customer_292,361
ORD1293,2014-12-06,2019-12-31,Customer_293,246
ORD1294,2011-02-15,2013-03-19,Customer_294,557
ORD1295,2013-08-25,2018-01-02,Customer_295,341
ORD1296,2020-07-11,2016-01-07,Customer_296,527
ORD1297,2014-04-28,2015-05-25,Customer_297,635
ORD1298,2012-02-29,2021-12-26,Customer_298,643
ORD1299,2018-12-01,2021-10-18,Customer_299,545
ORD1300,2022-12-06,2017-02-26,Customer_300,813
ORD1301,2013-10-26,2012-10-31,Customer_301,829
ORD1302,2018-09-20,2018-03-30,Customer_302,681
ORD1303,2023-10-12,2011-08-19,Customer_303,972
ORD1304,2020-01-24,2011-10-11,Customer_304,147
ORD1305,2023-04-26,2018-02-05,Customer_305,522
ORD1306,2018-01-19,2011-06-04,Customer_306,753
ORD1307,2022-03-25,2012-12-17,Customer_307,771
ORD1308,2016-07-11,2015-08-01,Customer_308,190
ORD1309,2023-09-17,2011-06-07,Customer_309,538
ORD1310,2017-11-07,2012-06-14,Customer_310,961
ORD1311,2014-08-10,2020-07-08,Customer_311,261
ORD1312,2012-04-14,2019-12-24,Customer_312,392
ORD1313,2016-11-03,2023-11-19,Customer_313,301
ORD1314,2010-08-29,2011-09-23,Customer_314,928
ORD1315,2020-11-19,2018-03-22,Customer_315,359
ORD1316,2010-03-19,2019-02-17,Customer_316,383
ORD1317,2018-06-28,2020-09-06,Customer_317,290
ORD1318,2020-10-31,2019-08-02,Customer_318,512
ORD1319,2021-05-13,2022-06-28,Customer_319,747
ORD1320,2014-12-06,2011-10-09,Customer_320,724
ORD1321,2016-05-21,2020-10-10,Customer_321,926
ORD1322,2016-01-14,2010-08-15,Customer_322,246
ORD1323,2020-06-07,2014-05-19,Customer_323,577
ORD1324,2023-09-10,2010-08-10,Customer_324,533
ORD1325,2019-09-04,2019-07-09,Customer_325,941
ORD1326,2021-04-07,2010-07-03,Customer_326,751
ORD1327,2021-02-05,2014-03-26,Customer_327,810
ORD1328,2013-06-21,2012-02-11,Customer_328,935
ORD1329,2014-08-13,2016-03-18,Customer_329,876
ORD1330,2010-06-10,2017-08-06,Customer_330,830
ORD1331,2011-12-24,2021-08-23,Customer_331,810
ORD1332,2013-08-14,2020-03-13,Customer_332,905
ORD1333,2020-05-31,2010-04-29,Customer_333,499
ORD1334,2011-05-05,2012-08-04,Customer_334,847
ORD1335,2017-03-05,2014-05-17,Customer_335,387
ORD1336,2023-08-25,2023-05-18,Customer_336,748
ORD1337,2023-04-29,2017-04-16,Customer_337,278
ORD1338,2012-03-05,2010-09-23,Customer_338,556
ORD1339,2018-05-03,2011-06-06,Customer_339,781
ORD1340,2016-05-18,2015-01-01,Customer_340,722
ORD1341,2019-08-06,2023-10-27,Customer_341,697
ORD1342,2011-09-08,2019-03-14,Customer_342,505
ORD1343,2019-12-21,2013-01-13,Customer_343,897
ORD1344,2013-02-01,2016-06-07,Customer_344,126
ORD1345,2018-05-21,2017-01-13,Customer_345,729
ORD1346,2013-04-20,2018-08-08,Customer_346,357
ORD1347,2016-08-14,2022-02-20,Customer_347,122
ORD1348,2013-03-15,2020-03-28,Customer_348,883
ORD1349,2013-05-17,2010-02-18,Customer_349,452
ORD1350,2021-05-16,2023-03-11,Customer_350,333
ORD1351,2019-09-12,2014-05-19,Customer_351,456
ORD1352,2017-11-01,2021-09-08,Customer_352,500
ORD1353,2019-01-23,2017-03-29,Customer_353,984
ORD1354,2021-04-18,2013-09-28,Customer_354,196
ORD1355,2022-12-03,2017-11-21,Customer_355,330
ORD1356,2023-07-25,2018-01-17,Customer_356,921
ORD1357,2013-03-17,2010-03-11,Customer_357,807
ORD1358,2010-07-30,2020-02-17,Customer_358,577
ORD1359,2013-09-28,2021-10-03,Customer_359,418
ORD1360,2017-11-08,2014-09-25,Customer_360,400
ORD1361,2022-05-02,2021-01-06,Customer_361,217
ORD1362,2022-08-07,2014-11-21,Customer_362,678
ORD1363,2014-04-20,2021-08-15,Customer_363,114
ORD1364,2023-10-04,2019-12-19,Customer_364,860
ORD1365,2021-02-01,2022-03-08,Customer_365,968
ORD1366,2012-11-26,2016-01-15,Customer_366,819
ORD1367,2011-08-16,2013-04-17,Customer_367,884
ORD1368,2021-04-30,2015-08-02,Customer_368,555
ORD1369,2020-02-24,2021-12-22,Customer_369,592
ORD1370,2015-05-22,2022-01-19,Customer_370,190
ORD1371,2010-06-19,2017-10-13,Customer_371,930
ORD1372,2015-12-30,2022-05-01,Customer_372,253
ORD1373,2020-07-19,2015-07-28,Customer_373,602
ORD1374,2015-11-01,2015-10-21,Customer_374,324
ORD1375,2021-09-12,2015-09-23,Customer_375,247
ORD1376,2022-10-26,2015-12-26,Customer_376,265
ORD1377,2018-09-29,2022-12-30,Customer_377,382
ORD1378,2011-06-17,2014-04-25,Customer_378,548
ORD1379,2013-08-29,2010-12-26,Customer_379,117
ORD1380,2023-05-05,2014-03-28,Customer_380,308
ORD1381,2011-07-09,2017-10-19,Customer_381,226
ORD1382,2019-04-10,2010-08-30,Customer_382,361
ORD1383,2010-06-20,2023-05-24,Customer_383,458
ORD1384,2016-05-27,2010-07-03,Customer_384,952
ORD1385,2013-10-26,2020-01-13,Customer_385,304
ORD1386,2012-10-26,2012-07-04,Customer_386,209
ORD1387,2018-06-17,2020-06-08,Customer_387,652
ORD1388,2016-06-21,2014-06-11,Customer_388,484
ORD1389,2017-08-06,2016-04-30,Customer_389,574
ORD1390,2013-02-02,2010-03-11,Customer_390,608
ORD1391,2013-02-14,2017-09-03,Customer_391,142
ORD1392,2018-07-25,2014-07-23,Customer_392,577
ORD1393,2020-05-18,2014-10-04,Customer_393,217
ORD1394,2015-08-19,2011-03-20,Customer_394,865
ORD1395,2010-08-15,2017-01-22,Customer_395,231
ORD1396,2017-10-03,2011-02-13,Customer_396,141
ORD1397,2022-04-24,2016-02-19,Customer_397,418
ORD1398,2019-03-26,2016-12-15,Customer_398,201
ORD1399,2015-05-17,2015-08-05,Customer_399,556
ORD1400,2017-02-16,2018-01-02,Customer_400,620
ORD1401,2010-10-04,2020-03-20,Customer_401,931
ORD1402,2012-11-29,2014-12-30,Customer_402,814
ORD1403,2010-04-18,2010-04-16,Customer_403,892
ORD1404,2013-07-18,2012-09-11,Customer_404,355
ORD1405,2015-07-18,2022-06-19,Customer_405,644
ORD1406,2011-01-30,2012-01-14,Customer_406,829
ORD1407,2019-11-23,2021-01-15,Customer_407,313
ORD1408,2020-09-17,2018-07-07,Customer_408,131
ORD1409,2013-11-22,2014-01-13,Customer_409,920
ORD1410,2023-08-19,2014-03-12,Customer_410,279
ORD1411,2020-09-13,2013-12-03,Customer_411,575
ORD1412,2019-09-14,2016-09-17,Customer_412,976
ORD1413,2017-05-08,2018-03-14,Customer_413,189
ORD1414,2022-08-26,2015-11-13,Customer_414,558
ORD1415,2017-09-19,2014-02-25,Customer_415,679
ORD1416,2015-02-07,2017-11-29,Customer_416,126
ORD1417,2014-01-09,2015-04-01,Customer_417,251
ORD1418,2019-12-07,2013-05-21,Customer_418,906
ORD1419,2021-02-07,2016-11-04,Customer_419,173
ORD1420,2014-11-08,2018-05-20,Customer_420,483
ORD1421,2019-08-01,2018-03-09,Customer_421,172
ORD1422,2015-05-31,2017-05-04,Customer_422,293
ORD1423,2012-02-20,2010-01-17,Customer_423,286
ORD1424,2017-05-16,2010-03-27,Customer_424,585
ORD1425,2021-09-18,2018-02-07,Customer_425,701
ORD1426,2014-10-17,2016-11-09,Customer_426,487
ORD1427,2014-11-29,2012-10-05,Customer_427,496
ORD1428,2022-10-26,2021-07-01,Customer_428,112
ORD1429,2013-10-03,2011-01-16,Customer_429,370
ORD1430,2010-01-31,2011-05-20,Customer_430,124
ORD1431,2022-11-28,2011-09-29,Customer_431,502
ORD1432,2022-11-01,2014-03-24,Customer_432,633
ORD1433,2015-03-17,2015-02-24,Customer_433,139
ORD1434,2014-03-09,2017-07-30,Customer_434,182
ORD1435,2022-03-14,2017-07-06,Customer_435,262
ORD1436,2016-06-21,2021-08-29,Customer_436,696
ORD1437,2023-08-03,2012-02-01,Customer_437,909
ORD1438,2011-09-18,2014-09-10,Customer_438,110
ORD1439,2019-07-21,2015-03-17,Customer_439,612
ORD1440,2021-03-16,2018-11-12,Customer_440,579
ORD1441,2021-09-03,2016-02-20,Customer_441,813
ORD1442,2011-04-29,2014-06-23,Customer_442,178
ORD1443,2015-04-19,2013-07-15,Customer_443,827
ORD1444,2023-06-29,2021-12-04,Customer_444,150
ORD1445,2019-03-05,2015-09-18,Customer_445,737
ORD1446,2011-01-27,2012-07-03,Customer_446,936
ORD1447,2018-03-19,2017-09-26,Customer_447,265
ORD1448,2010-12-15,2019-11-03,Customer_448,204
ORD1449,2012-05-11,2013-04-05,Customer_449,821
ORD1450,2019-04-09,2011-06-17,Customer_450,783
ORD1451,2014-09-30,2015-09-09,Customer_451,860
ORD1452,2021-03-17,2018-06-04,Customer_452,731
ORD1453,2010-06-09,2013-10-16,Customer_453,758
ORD1454,2013-07-04,2020-02-11,Customer_454,798
ORD1455,2012-06-04,2018-08-16,Customer_455,783
ORD1456,2012-09-19,2015-08-28,Customer_456,809
ORD1457,2012-04-18,2014-04-29,Customer_457,655
ORD1458,2019-03-04,2014-08-10,Customer_458,775
ORD1459,2013-05-24,2015-02-08,Customer_459,622
ORD1460,2016-07-13,2021-12-23,Customer_460,618
ORD1461,2012-06-22,2012-11-16,Customer_461,424
ORD1462,2014-02-21,2011-11-07,Customer_462,575
ORD1463,2023-11-09,2015-03-03,Customer_463,585
ORD1464,2021-02-23,2019-04-09,Customer_464,787
ORD1465,2020-10-01,2019-10-24,Customer_465,906
ORD1466,2013-10-19,2020-10-20,Customer_466,692
ORD1467,2020-01-05,2011-02-25,Customer_467,647
ORD1468,2020-04-16,2010-08-19,Customer_468,858
ORD1469,2014-06-19,2021-08-22,Customer_469,889
ORD1470,2015-12-18,2022-06-01,Customer_470,540
ORD1471,2016-11-07,2018-09-26,Customer_471,927
ORD1472,2020-02-05,2020-03-26,Customer_472,145
ORD1473,2018-04-03,2016-07-09,Customer_473,322
ORD1474,2011-07-24,2015-06-09,Customer_474,589
ORD1475,2022-08-13,2011-04-06,Customer_475,899
ORD1476,2013-02-20,2021-05-19,Customer_476,238
ORD1477,2022-08-12,2010-01-03,Customer_477,260
ORD1478,2021-01-24,2011-07-13,Customer_478,125
ORD1479,2018-12-20,2015-11-07,Customer_479,396
ORD1480,2021-07-07,2012-04-20,Customer_480,688
ORD1481,2023-11-24,2021-01-13,Customer_481,718
ORD1482,2021-11-02,2020-09-02,Customer_482,731
ORD1483,2016-08-06,2022-07-26,Customer_483,473
ORD1484,2010-02-12,2010-05-24,Customer_484,246
ORD1485,2019-09-02,2023-06-07,Customer_485,306
ORD1486,2019-10-02,2013-04-23,Customer_486,403
ORD1487,2011-11-10,2020-08-26,Customer_487,298
ORD1488,2017-12-18,2010-08-07,Customer_488,501
ORD1489,2015-01-07,2010-02-16,Customer_489,861
ORD1490,2023-07-17,2010-06-25,Customer_490,195
ORD1491,2020-03-20,2013-05-10,Customer_491,422
ORD1492,2011-07-06,2021-05-31,Customer_492,100
ORD1493,2019-12-27,2012-05-17,Customer_493,104
ORD1494,2010-01-07,2010-04-16,Customer_494,459
ORD1495,2022-08-04,2012-09-27,Customer_495,332
ORD1496,2013-05-05,2010-10-14,Customer_496,674
ORD1497,2016-12-28,2020-07-31,Customer_497,947
